Date;21861 - Physical Production - Mineral extraction - Index;21862 - Physical Production - Manufacturing industry - Index;21863 - Physical Production - Capital goods - Index;21864 - Physical Production - Intermediate goods - Index;21865 - Physical Production - Consumer goods - Index;21866 - Physical Production - Durable goods - Index;21867 - Physical Production - Semidurable and nondurable goods - Index;21868 - Physical Production - Production of construction inputs - Index
01/2002;62.4 ;73.0 ;51.7 ;77.2 ;70.9 ;52.1 ;76.7 ;-
02/2002;58.9 ;70.4 ;50.4 ;74.8 ;67.4 ;50.3 ;72.7 ;-
03/2002;67.8 ;78.0 ;57.4 ;83.3 ;73.9 ;59.4 ;78.4 ;-
04/2002;66.5 ;80.4 ;61.2 ;84.3 ;77.6 ;66.5 ;81.1 ;-
05/2002;68.2 ;81.2 ;59.2 ;87.0 ;76.4 ;60.5 ;81.2 ;-
06/2002;67.9 ;78.1 ;54.8 ;85.3 ;71.9 ;53.0 ;77.8 ;-
07/2002;70.4 ;84.1 ;60.3 ;89.7 ;79.9 ;56.1 ;87.2 ;-
08/2002;70.8 ;84.4 ;57.3 ;89.1 ;82.6 ;56.4 ;90.6 ;-
09/2002;67.0 ;83.1 ;57.4 ;86.9 ;81.7 ;61.1 ;88.1 ;-
10/2002;70.6 ;90.3 ;63.0 ;91.8 ;92.6 ;70.5 ;99.4 ;-
11/2002;67.0 ;84.9 ;59.3 ;86.5 ;86.9 ;67.8 ;92.8 ;-
12/2002;63.9 ;75.3 ;52.0 ;78.4 ;75.2 ;53.7 ;81.8 ;-
01/2003;68.6 ;74.3 ;50.9 ;80.4 ;70.6 ;56.9 ;74.8 ;-
02/2003;63.5 ;72.3 ;53.5 ;77.6 ;68.1 ;56.6 ;71.6 ;-
03/2003;71.9 ;77.8 ;52.6 ;87.1 ;69.5 ;52.6 ;74.7 ;-
04/2003;69.1 ;77.0 ;53.9 ;84.5 ;70.6 ;57.2 ;74.7 ;-
05/2003;73.1 ;80.1 ;55.8 ;87.9 ;73.8 ;57.0 ;78.9 ;-
06/2003;66.3 ;76.9 ;53.1 ;84.5 ;70.2 ;51.6 ;76.0 ;-
07/2003;70.5 ;82.0 ;58.4 ;89.2 ;75.7 ;54.1 ;82.4 ;-
08/2003;73.3 ;82.2 ;57.9 ;88.9 ;77.2 ;56.2 ;83.7 ;-
09/2003;70.9 ;86.6 ;63.2 ;91.4 ;83.2 ;65.4 ;88.7 ;-
10/2003;73.0 ;91.1 ;70.4 ;94.0 ;89.5 ;72.0 ;94.8 ;-
11/2003;69.7 ;85.5 ;70.8 ;86.8 ;85.2 ;70.7 ;89.7 ;-
12/2003;70.5 ;78.3 ;59.6 ;81.5 ;77.4 ;61.8 ;82.2 ;-
01/2004;68.5 ;77.3 ;58.3 ;82.9 ;72.6 ;63.9 ;75.3 ;-
02/2004;66.3 ;74.5 ;58.4 ;81.0 ;67.6 ;58.2 ;70.5 ;-
03/2004;71.5 ;87.9 ;73.7 ;93.3 ;80.8 ;74.7 ;82.7 ;-
04/2004;69.7 ;83.0 ;67.7 ;89.1 ;75.6 ;69.1 ;77.6 ;-
05/2004;71.6 ;87.3 ;72.3 ;94.0 ;78.4 ;70.2 ;80.9 ;-
06/2004;72.5 ;87.0 ;71.9 ;93.3 ;79.0 ;70.0 ;81.8 ;-
07/2004;75.8 ;91.0 ;74.0 ;98.0 ;82.4 ;71.7 ;85.8 ;-
08/2004;78.8 ;93.0 ;76.2 ;98.4 ;87.0 ;77.5 ;89.9 ;-
09/2004;75.5 ;93.2 ;73.6 ;96.9 ;90.1 ;80.0 ;93.2 ;-
10/2004;77.6 ;94.5 ;74.8 ;98.3 ;91.4 ;78.8 ;95.3 ;-
11/2004;73.9 ;92.9 ;75.5 ;93.6 ;93.7 ;80.3 ;97.9 ;-
12/2004;75.2 ;85.3 ;68.5 ;87.0 ;85.8 ;69.9 ;90.7 ;-
01/2005;73.6 ;81.5 ;62.9 ;85.9 ;78.7 ;64.2 ;83.2 ;-
02/2005;67.3 ;77.0 ;60.0 ;81.3 ;73.4 ;67.9 ;75.2 ;-
03/2005;76.2 ;88.8 ;74.8 ;92.6 ;84.7 ;82.5 ;85.4 ;-
04/2005;79.3 ;87.5 ;70.5 ;91.8 ;84.3 ;79.0 ;86.0 ;-
05/2005;84.1 ;91.5 ;75.7 ;96.5 ;87.1 ;80.4 ;89.2 ;-
06/2005;83.7 ;91.9 ;78.4 ;96.3 ;87.6 ;81.5 ;89.4 ;-
07/2005;84.1 ;90.9 ;70.7 ;96.4 ;87.1 ;77.5 ;90.1 ;-
08/2005;85.0 ;96.3 ;78.2 ;99.3 ;94.8 ;85.4 ;97.8 ;-
09/2005;83.5 ;92.6 ;77.6 ;95.8 ;90.2 ;76.5 ;94.5 ;-
10/2005;86.0 ;94.2 ;75.4 ;97.4 ;93.2 ;79.3 ;97.5 ;-
11/2005;81.7 ;93.1 ;77.6 ;93.2 ;95.5 ;85.6 ;98.5 ;-
12/2005;82.4 ;86.9 ;71.7 ;87.2 ;90.0 ;78.3 ;93.6 ;-
01/2006;83.8 ;83.6 ;65.7 ;88.0 ;82.1 ;77.6 ;83.5 ;-
02/2006;76.0 ;80.5 ;65.7 ;83.1 ;79.9 ;77.3 ;80.7 ;-
03/2006;86.2 ;92.8 ;80.5 ;95.2 ;91.4 ;88.9 ;92.1 ;-
04/2006;83.1 ;85.8 ;69.3 ;90.3 ;83.2 ;79.8 ;84.2 ;-
05/2006;89.7 ;95.7 ;79.9 ;99.9 ;92.7 ;92.2 ;92.9 ;-
06/2006;84.5 ;91.5 ;75.8 ;95.6 ;88.5 ;83.8 ;90.0 ;-
07/2006;89.6 ;94.0 ;77.0 ;99.3 ;90.0 ;80.5 ;92.9 ;-
08/2006;89.8 ;99.1 ;84.0 ;102.0 ;97.5 ;92.3 ;99.1 ;-
09/2006;87.6 ;93.6 ;77.3 ;96.0 ;93.5 ;80.5 ;97.5 ;-
10/2006;90.1 ;97.9 ;82.1 ;98.5 ;100.3 ;90.7 ;103.2 ;-
11/2006;88.9 ;96.3 ;83.6 ;95.6 ;99.7 ;90.9 ;102.4 ;-
12/2006;89.0 ;86.8 ;76.9 ;88.1 ;88.1 ;72.8 ;92.9 ;-
01/2007;88.1 ;86.9 ;77.3 ;90.5 ;84.3 ;81.5 ;85.2 ;-
02/2007;80.8 ;82.7 ;74.8 ;85.6 ;80.1 ;75.9 ;81.4 ;-
03/2007;91.0 ;96.8 ;90.7 ;99.3 ;93.6 ;96.9 ;92.5 ;-
04/2007;87.7 ;90.8 ;81.2 ;94.7 ;87.0 ;87.2 ;87.0 ;-
05/2007;92.6 ;100.3 ;95.1 ;102.5 ;97.2 ;99.6 ;96.4 ;-
06/2007;91.8 ;97.2 ;88.5 ;100.2 ;94.1 ;91.1 ;95.1 ;-
07/2007;96.0 ;100.1 ;92.0 ;103.6 ;96.2 ;93.7 ;97.0 ;-
08/2007;95.9 ;105.5 ;101.9 ;105.9 ;104.2 ;103.5 ;104.4 ;-
09/2007;91.1 ;98.8 ;94.3 ;99.1 ;98.3 ;93.2 ;99.9 ;-
10/2007;93.9 ;108.7 ;104.6 ;106.9 ;110.1 ;110.5 ;110.0 ;-
11/2007;92.0 ;103.1 ;102.6 ;99.7 ;106.5 ;104.1 ;107.2 ;-
12/2007;98.6 ;92.3 ;90.6 ;93.8 ;91.5 ;79.6 ;95.1 ;-
01/2008;95.1 ;94.8 ;90.6 ;97.4 ;92.0 ;93.8 ;91.5 ;-
02/2008;88.6 ;91.2 ;94.1 ;94.4 ;85.0 ;90.8 ;83.2 ;-
03/2008;94.0 ;98.0 ;102.8 ;99.9 ;93.0 ;102.3 ;90.1 ;-
04/2008;91.4 ;99.7 ;106.2 ;100.1 ;96.0 ;106.0 ;92.9 ;-
05/2008;99.6 ;102.6 ;102.4 ;105.0 ;98.5 ;102.5 ;97.3 ;-
06/2008;98.5 ;103.6 ;110.0 ;105.3 ;98.2 ;104.3 ;96.3 ;-
07/2008;104.3 ;108.8 ;114.9 ;111.3 ;102.3 ;104.6 ;101.6 ;-
08/2008;104.1 ;107.1 ;114.5 ;107.6 ;103.7 ;109.3 ;101.9 ;-
09/2008;99.9 ;107.8 ;119.9 ;105.2 ;106.9 ;108.5 ;106.4 ;-
10/2008;100.8 ;108.9 ;124.8 ;104.1 ;110.3 ;107.1 ;111.3 ;-
11/2008;87.8 ;96.7 ;110.0 ;92.5 ;97.9 ;77.6 ;104.1 ;-
12/2008;77.5 ;79.2 ;80.1 ;77.6 ;81.2 ;48.5 ;91.2 ;-
01/2009;77.6 ;78.7 ;79.6 ;78.7 ;78.5 ;68.8 ;81.5 ;-
02/2009;71.8 ;76.3 ;73.4 ;75.8 ;77.3 ;72.9 ;78.7 ;-
03/2009;84.2 ;88.8 ;82.9 ;87.8 ;91.3 ;93.9 ;90.5 ;-
04/2009;80.8 ;85.5 ;77.1 ;85.4 ;87.2 ;87.5 ;87.1 ;-
05/2009;85.4 ;91.6 ;81.5 ;91.7 ;93.4 ;91.5 ;93.9 ;-
06/2009;89.1 ;92.4 ;84.3 ;93.8 ;91.9 ;93.7 ;91.4 ;-
07/2009;93.6 ;98.0 ;88.4 ;99.0 ;98.4 ;99.4 ;98.0 ;-
08/2009;93.4 ;100.0 ;88.8 ;100.1 ;101.9 ;104.7 ;101.0 ;-
09/2009;90.5 ;100.0 ;94.8 ;98.7 ;101.8 ;102.2 ;101.7 ;-
10/2009;92.8 ;106.4 ;104.1 ;102.7 ;110.4 ;113.5 ;109.5 ;-
11/2009;88.8 ;102.2 ;106.9 ;97.7 ;105.4 ;107.0 ;104.9 ;-
12/2009;92.4 ;94.2 ;99.1 ;92.9 ;94.4 ;88.6 ;96.2 ;-
01/2010;94.2 ;91.0 ;89.6 ;93.5 ;88.1 ;92.1 ;86.9 ;-
02/2010;86.8 ;89.1 ;91.2 ;89.2 ;88.0 ;92.4 ;86.7 ;-
03/2010;97.0 ;105.6 ;114.9 ;103.0 ;105.4 ;119.3 ;101.1 ;-
04/2010;95.0 ;99.6 ;104.6 ;99.8 ;97.0 ;105.9 ;94.2 ;-
05/2010;98.8 ;104.6 ;110.3 ;105.2 ;100.9 ;108.5 ;98.6 ;-
06/2010;97.4 ;102.8 ;106.5 ;104.7 ;97.8 ;99.3 ;97.4 ;-
07/2010;103.2 ;107.1 ;108.8 ;109.4 ;102.4 ;100.3 ;103.0 ;-
08/2010;103.4 ;108.4 ;114.0 ;107.7 ;107.0 ;111.5 ;105.7 ;-
09/2010;102.8 ;106.0 ;111.5 ;103.9 ;107.0 ;105.1 ;107.6 ;-
10/2010;100.8 ;108.2 ;111.7 ;105.1 ;110.7 ;111.3 ;110.5 ;-
11/2010;99.1 ;107.3 ;118.3 ;102.6 ;109.9 ;114.2 ;108.5 ;-
12/2010;102.0 ;96.2 ;105.3 ;95.1 ;96.5 ;94.3 ;97.1 ;-
01/2011;99.4 ;92.8 ;96.1 ;94.2 ;90.8 ;96.2 ;89.1 ;-
02/2011;90.7 ;95.7 ;109.1 ;93.0 ;95.2 ;107.6 ;91.3 ;-
03/2011;97.0 ;104.8 ;116.9 ;103.1 ;102.8 ;110.2 ;100.6 ;-
04/2011;96.5 ;97.6 ;104.3 ;98.4 ;94.2 ;97.4 ;93.2 ;-
05/2011;101.7 ;107.4 ;118.3 ;107.2 ;103.7 ;106.2 ;102.9 ;-
06/2011;101.2 ;102.9 ;114.5 ;104.3 ;96.8 ;97.9 ;96.4 ;-
07/2011;104.2 ;106.2 ;114.2 ;106.8 ;102.5 ;101.4 ;102.9 ;-
08/2011;104.3 ;111.2 ;126.2 ;108.7 ;109.7 ;112.9 ;108.7 ;-
09/2011;101.4 ;105.0 ;113.6 ;104.2 ;103.2 ;95.9 ;105.5 ;-
10/2011;102.7 ;106.5 ;113.6 ;104.8 ;106.5 ;100.7 ;108.3 ;-
11/2011;102.6 ;104.3 ;116.0 ;100.8 ;106.0 ;101.5 ;107.4 ;-
12/2011;104.2 ;95.1 ;108.3 ;94.1 ;94.5 ;88.9 ;96.2 ;-
01/2012;92.4 ;88.2 ;79.8 ;90.2 ;87.8 ;86.8 ;88.2 ;93.5
02/2012;93.6 ;89.4 ;98.4 ;89.9 ;87.5 ;82.0 ;89.2 ;93.6
03/2012;98.6 ;99.8 ;112.7 ;97.5 ;100.5 ;104.7 ;99.2 ;102.8
04/2012;96.2 ;92.3 ;97.5 ;92.5 ;91.6 ;92.8 ;91.2 ;95.0
05/2012;104.3 ;102.2 ;106.7 ;102.9 ;100.2 ;102.2 ;99.6 ;103.0
06/2012;100.5 ;98.0 ;96.8 ;100.1 ;94.9 ;96.7 ;94.4 ;97.7
07/2012;103.9 ;104.6 ;103.5 ;106.0 ;102.0 ;101.3 ;102.2 ;102.3
08/2012;104.0 ;112.5 ;110.7 ;111.4 ;112.2 ;117.3 ;110.6 ;108.3
09/2012;97.5 ;104.2 ;96.1 ;104.2 ;104.2 ;101.9 ;105.0 ;101.3
10/2012;108.1 ;112.3 ;108.8 ;110.5 ;115.6 ;117.2 ;115.1 ;109.3
11/2012;97.3 ;105.8 ;100.2 ;102.5 ;111.0 ;111.8 ;110.8 ;102.4
12/2012;103.5 ;90.8 ;88.9 ;92.5 ;92.4 ;85.4 ;94.6 ;90.9
01/2013;94.3 ;94.5 ;98.8 ;93.9 ;94.8 ;99.1 ;93.5 ;95.4
02/2013;85.4 ;88.4 ;103.4 ;86.7 ;86.4 ;84.9 ;86.8 ;88.7
03/2013;89.6 ;98.7 ;113.7 ;95.9 ;96.8 ;105.5 ;94.0 ;100.6
04/2013;90.6 ;103.2 ;120.1 ;98.8 ;103.0 ;111.8 ;100.2 ;104.1
05/2013;95.5 ;106.2 ;114.9 ;104.1 ;104.4 ;108.8 ;103.0 ;103.2
06/2013;97.1 ;102.3 ;112.1 ;100.8 ;100.7 ;103.6 ;99.8 ;100.3
07/2013;100.6 ;109.0 ;117.0 ;107.8 ;106.2 ;104.7 ;106.7 ;105.9
08/2013;101.9 ;113.3 ;122.1 ;110.5 ;112.3 ;114.7 ;111.5 ;109.3
09/2013;97.2 ;108.6 ;119.2 ;104.6 ;109.1 ;109.9 ;108.8 ;104.8
10/2013;104.0 ;113.7 ;127.1 ;108.5 ;116.3 ;117.7 ;115.9 ;110.9
11/2013;100.2 ;106.9 ;113.0 ;103.0 ;110.2 ;109.2 ;110.5 ;103.6
12/2013;99.9 ;88.9 ;85.0 ;90.1 ;91.3 ;83.1 ;93.9 ;86.8
01/2014;96.2 ;92.2 ;99.7 ;91.2 ;93.2 ;94.8 ;92.7 ;92.2
02/2014;86.8 ;93.0 ;112.3 ;87.7 ;95.8 ;104.6 ;93.0 ;93.2
03/2014;97.5 ;97.3 ;106.2 ;96.0 ;97.5 ;100.3 ;96.6 ;96.8
04/2014;95.9 ;96.0 ;103.5 ;94.3 ;97.0 ;98.7 ;96.5 ;94.0
05/2014;102.8 ;101.6 ;104.8 ;100.9 ;102.4 ;96.3 ;104.3 ;98.0
06/2014;101.1 ;94.1 ;89.0 ;98.2 ;90.1 ;69.7 ;96.6 ;88.4
07/2014;107.4 ;104.1 ;105.9 ;104.4 ;104.2 ;91.8 ;108.1 ;98.1
08/2014;110.9 ;105.8 ;104.1 ;107.3 ;105.6 ;96.3 ;108.5 ;101.2
09/2014;107.7 ;105.3 ;107.1 ;103.4 ;109.7 ;104.5 ;111.3 ;101.0
10/2014;112.2 ;108.9 ;111.7 ;106.3 ;114.5 ;109.8 ;116.0 ;104.6
11/2014;105.7 ;99.1 ;100.9 ;97.1 ;104.3 ;96.9 ;106.7 ;95.6
12/2014;110.6 ;84.8 ;75.5 ;88.8 ;88.6 ;75.4 ;92.8 ;81.3
01/2015;107.4 ;85.7 ;84.2 ;89.3 ;86.6 ;82.0 ;88.1 ;84.5
02/2015;98.1 ;81.9 ;83.8 ;84.3 ;82.4 ;77.4 ;84.0 ;82.4
03/2015;107.7 ;92.7 ;93.7 ;94.3 ;94.3 ;94.5 ;94.3 ;93.6
04/2015;107.1 ;86.5 ;80.1 ;91.3 ;86.4 ;82.4 ;87.7 ;85.4
05/2015;110.5 ;90.9 ;77.9 ;96.3 ;90.4 ;81.0 ;93.4 ;84.9
06/2015;109.8 ;90.3 ;74.3 ;97.1 ;88.5 ;69.3 ;94.5 ;81.9
07/2015;111.3 ;93.5 ;76.7 ;99.0 ;93.9 ;79.4 ;98.5 ;86.9
08/2015;115.0 ;95.4 ;70.2 ;102.2 ;96.6 ;82.7 ;101.0 ;86.9
09/2015;110.7 ;92.3 ;73.9 ;96.0 ;96.7 ;75.9 ;103.2 ;83.1
10/2015;111.5 ;95.5 ;75.4 ;98.9 ;100.2 ;78.8 ;107.0 ;87.3
11/2015;95.2 ;86.6 ;69.8 ;86.9 ;93.4 ;69.2 ;101.1 ;79.5
12/2015;98.3 ;74.6 ;51.6 ;78.7 ;80.5 ;56.0 ;88.3 ;64.8
01/2016;89.5 ;74.6 ;54.7 ;78.9 ;76.5 ;58.5 ;82.2 ;68.0
02/2016;87.0 ;74.4 ;63.4 ;77.5 ;75.6 ;54.8 ;82.1 ;71.3
03/2016;90.5 ;82.8 ;72.8 ;83.8 ;86.4 ;71.8 ;91.1 ;78.0
04/2016;90.5 ;82.1 ;68.1 ;84.5 ;84.3 ;63.0 ;91.0 ;75.1
05/2016;98.1 ;84.8 ;70.5 ;88.8 ;85.7 ;66.1 ;91.9 ;77.0
06/2016;96.2 ;86.6 ;73.5 ;90.2 ;86.6 ;64.3 ;93.6 ;76.0
07/2016;101.0 ;88.2 ;68.6 ;94.3 ;86.6 ;66.6 ;92.9 ;77.8
08/2016;101.8 ;91.9 ;74.4 ;95.6 ;93.4 ;73.7 ;99.6 ;80.8
09/2016;100.4 ;89.4 ;70.9 ;92.5 ;92.6 ;70.2 ;99.6 ;74.3
10/2016;101.8 ;88.7 ;69.2 ;91.8 ;93.0 ;72.4 ;99.5 ;74.4
11/2016;99.4 ;84.8 ;72.0 ;86.1 ;91.0 ;74.2 ;96.2 ;71.6
12/2016;105.3 ;73.7 ;60.4 ;78.1 ;79.2 ;59.3 ;85.4 ;60.8
01/2017;101.9 ;74.9 ;58.2 ;79.9 ;78.8 ;61.2 ;84.4 ;65.7
02/2017;93.2 ;73.7 ;65.8 ;76.1 ;77.7 ;66.0 ;81.4 ;65.3
03/2017;99.2 ;83.7 ;76.1 ;84.9 ;88.8 ;78.3 ;92.1 ;75.8
04/2017;96.5 ;77.2 ;64.3 ;82.0 ;77.7 ;63.3 ;82.2 ;65.4
05/2017;103.5 ;88.4 ;76.1 ;91.9 ;90.4 ;79.7 ;93.8 ;72.5
06/2017;102.5 ;86.7 ;74.1 ;91.4 ;86.5 ;67.9 ;92.3 ;70.8
07/2017;104.4 ;90.6 ;73.8 ;95.3 ;91.0 ;72.3 ;96.9 ;73.4
08/2017;104.2 ;95.7 ;81.3 ;97.4 ;99.5 ;87.4 ;103.3 ;78.6
09/2017;102.3 ;91.8 ;75.5 ;94.4 ;95.0 ;81.5 ;99.2 ;73.9
10/2017;104.2 ;94.0 ;79.8 ;95.0 ;99.7 ;85.3 ;104.2 ;75.9
11/2017;100.5 ;89.4 ;77.9 ;89.9 ;95.6 ;85.5 ;98.8 ;74.7
12/2017;101.7 ;78.4 ;66.5 ;81.8 ;82.7 ;71.8 ;86.1 ;65.7
01/2018;101.7 ;79.8 ;68.4 ;83.4 ;83.2 ;73.4 ;86.2 ;68.3
02/2018;88.0 ;75.9 ;70.5 ;77.0 ;79.5 ;76.1 ;80.6 ;66.4
03/2018;96.5 ;85.0 ;82.9 ;84.5 ;90.2 ;90.5 ;90.2 ;73.6
04/2018;95.3 ;85.4 ;79.3 ;85.9 ;89.2 ;86.1 ;90.2 ;71.2
05/2018;104.1 ;81.9 ;71.2 ;87.3 ;81.6 ;70.8 ;85.1 ;66.7
06/2018;102.5 ;89.6 ;80.6 ;92.9 ;90.2 ;77.9 ;94.1 ;73.6
07/2018;105.5 ;94.6 ;79.2 ;98.5 ;95.0 ;84.7 ;98.2 ;75.5
08/2018;104.2 ;97.5 ;89.0 ;98.1 ;101.1 ;96.1 ;102.6 ;79.8
09/2018;100.9 ;89.5 ;78.6 ;91.4 ;92.7 ;78.1 ;97.4 ;74.8
10/2018;106.7 ;94.4 ;88.0 ;94.1 ;101.2 ;91.4 ;104.3 ;79.7
11/2018;102.0 ;87.9 ;79.9 ;88.2 ;94.6 ;83.4 ;98.1 ;73.7
12/2018;106.8 ;74.3 ;63.3 ;79.3 ;79.1 ;62.3 ;84.4 ;63.3
01/2019;103.4 ;77.8 ;63.4 ;82.7 ;81.2 ;70.2 ;84.7 ;69.0
02/2019;79.8 ;79.0 ;75.3 ;76.9 ;84.0 ;85.8 ;83.4 ;69.7
03/2019;83.6 ;80.7 ;73.3 ;80.9 ;83.4 ;76.5 ;85.6 ;70.7
04/2019;73.6 ;84.6 ;79.3 ;81.1 ;88.9 ;86.9 ;89.5 ;71.5
05/2019;86.7 ;91.5 ;86.1 ;90.2 ;94.4 ;90.8 ;95.5 ;76.2
06/2019;87.5 ;85.6 ;76.5 ;87.3 ;85.8 ;73.4 ;89.6 ;71.0
07/2019;96.3 ;93.1 ;84.0 ;93.4 ;96.4 ;86.0 ;99.8 ;77.7
08/2019;102.3 ;95.5 ;85.2 ;96.2 ;99.7 ;91.2 ;102.4 ;79.7
09/2019;98.1 ;91.0 ;79.5 ;91.5 ;95.9 ;84.9 ;99.4 ;76.2
10/2019;98.9 ;96.8 ;86.0 ;94.3 ;105.8 ;98.0 ;108.2 ;79.8
11/2019;92.4 ;87.4 ;77.2 ;85.7 ;95.7 ;84.4 ;99.2 ;74.8
12/2019;93.9 ;74.8 ;59.3 ;77.6 ;80.1 ;63.3 ;85.3 ;63.0
01/2020;87.8 ;79.1 ;66.0 ;81.5 ;81.2 ;71.8 ;84.2 ;68.8
02/2020;80.1 ;78.7 ;71.6 ;79.1 ;80.7 ;76.7 ;81.9 ;68.8
03/2020;83.2 ;77.2 ;69.5 ;79.7 ;76.9 ;68.9 ;79.4 ;67.4
04/2020;80.8 ;57.7 ;37.7 ;66.8 ;53.5 ;13.1 ;66.3 ;47.3
05/2020;81.7 ;69.9 ;52.8 ;77.0 ;65.1 ;27.5 ;77.0 ;60.3
06/2020;86.5 ;77.4 ;59.4 ;82.5 ;76.2 ;47.9 ;85.1 ;68.7
07/2020;97.6 ;90.2 ;70.8 ;95.2 ;89.4 ;71.8 ;94.9 ;81.2
08/2020;100.4 ;93.1 ;72.9 ;98.2 ;92.6 ;82.1 ;95.9 ;82.6
09/2020;94.1 ;95.5 ;80.1 ;96.9 ;97.8 ;86.7 ;101.4 ;84.2
10/2020;92.8 ;97.9 ;87.9 ;97.4 ;101.1 ;90.1 ;104.6 ;88.0
11/2020;84.1 ;91.0 ;87.0 ;88.8 ;95.0 ;86.6 ;97.6 ;83.7
12/2020;90.2 ;82.5 ;80.4 ;84.0 ;83.4 ;72.2 ;87.0 ;76.4
01/2021;88.0 ;81.1 ;77.3 ;84.0 ;79.9 ;69.1 ;83.3 ;77.4
02/2021;74.8 ;79.6 ;82.4 ;79.5 ;78.1 ;70.4 ;80.5 ;76.7
03/2021;83.3 ;86.4 ;90.6 ;87.7 ;82.3 ;77.1 ;83.9 ;83.2
04/2021;83.8 ;81.0 ;84.0 ;83.8 ;76.4 ;69.6 ;78.6 ;79.0
05/2021;91.2 ;88.0 ;90.5 ;91.1 ;83.5 ;69.0 ;88.1 ;81.0
06/2021;90.0 ;87.6 ;90.8 ;91.5 ;81.2 ;63.0 ;86.9 ;80.2
07/2021;94.9 ;91.9 ;96.3 ;95.4 ;86.4 ;64.9 ;93.2 ;82.8
08/2021;99.0 ;92.7 ;95.6 ;96.3 ;88.3 ;67.3 ;94.9 ;83.8
09/2021;97.1 ;90.8 ;91.9 ;93.5 ;88.7 ;66.6 ;95.7 ;80.6
10/2021;88.4 ;89.9 ;94.8 ;90.8 ;87.2 ;65.1 ;94.2 ;79.7
11/2021;87.9 ;86.1 ;90.7 ;86.2 ;86.0 ;68.6 ;91.5 ;77.0
12/2021;91.8 ;77.6 ;83.5 ;80.7 ;75.6 ;60.2 ;80.4 ;67.2
01/2022;81.9 ;75.2 ;70.9 ;79.5 ;70.8 ;51.3 ;76.9 ;68.4
02/2022;75.7 ;75.9 ;78.6 ;77.4 ;72.6 ;58.6 ;77.0 ;68.8
03/2022;84.1 ;84.5 ;95.1 ;86.0 ;79.3 ;67.2 ;83.2 ;76.2
04/2022;83.8 ;80.5 ;79.8 ;83.8 ;76.1 ;60.4 ;81.0 ;71.3
05/2022;83.7 ;89.5 ;95.1 ;90.6 ;84.4 ;67.4 ;89.8 ;77.5
06/2022;85.4 ;87.8 ;90.1 ;90.4 ;82.0 ;64.4 ;87.5 ;74.6
07/2022;91.6 ;92.0 ;90.2 ;95.7 ;86.6 ;64.9 ;93.4 ;78.0
08/2022;91.8 ;96.5 ;99.4 ;98.3 ;91.9 ;76.5 ;96.7 ;80.2
09/2022;91.6 ;91.8 ;96.1 ;93.1 ;89.4 ;73.6 ;94.4 ;76.4
10/2022;92.4 ;91.1 ;94.6 ;92.5 ;89.3 ;72.8 ;94.5 ;77.1
11/2022;85.4 ;87.2 ;91.3 ;87.3 ;86.5 ;70.0 ;91.7 ;72.5
12/2022;88.1 ;77.0 ;84.3 ;78.6 ;76.6 ;56.8 ;82.9 ;62.5
Source;IBGE;IBGE;IBGE;IBGE;IBGE;IBGE;IBGE;IBGE
